Company ID,Postal Code
4430503087,00795
3111482680,00851
3384996280,01013
3385001656,01013
4423860709,01027
3372788234,01056
3384465153,01060
3366285071,01069
3384987127,01085
3384987640,01108
3384994931,01108
3384994508,01108
3372788230,01129
3385001575,01151
3384465214,01201
4267904162,01225
3384465310,01238
3384994498,01360
3384961588,01373
3384987166,01420
3384961484,01430
3366571493,01440
3366117583,01460
3384996801,01510
3384465299,01510
3384961533,01532
3384465275,01540
2532666284,01545
3384465234,01608
3384996364,01702
3950168673,01746
3384956540,01752
3385001573,01752
3384950851,01757
3384956453,01801
3385004476,01824
3384956435,01826
3384996694,01835
2532428316,01843
3384465283,01850
3384465706,01852
3384465252,01852
3375790991,01864
3384994266,01867
2678145864,01876
3384956451,01880
3384994585,01886
2678146005,01887
3384465365,01904
2532170603,01923
3384996149,01938
3384996344,01938
3384987108,01960
3366255256,01970
2532170570,01970
3384987225,02021
3384994530,02048
3384987419,02050
3299218395,02067
3384961609,02072
3384987663,02119
4527219287,02122
3384996297,02126
3299244576,02130
3384987233,02131
2549804666,02132
3384996379,02132
3384987154,02132
3384996583,02132
3384956429,02132
3299218383,02138
3384996394,02140
3384465216,02148
2805850442,02148
3384994386,02151
3372788242,02170
3384987421,02176
3384994827,02180
3857191504,02184
3384994394,02186
3366285899,02343
4131169107,02356
2563899846,02360
3366324196,02370
3384996439,02370
3384465568,02453
3384996587,02453
4409533015,02465
3384961501,02472
3384996328,02472
3384465708,02472
3384465055,02472
3384994255,02476
3384987125,02481
3384961542,02664
3384987086,02703
3384987172,02720
4139687365,02740
3384465049,02740
3384951638,02746
4871973522,02763
3384465302,02780
4118566665,02780
3247375791,02816
3384994832,02840
3384987579,02861
2894889206,02864
3384994586,02864
3366285068,02865
4635977170,02888
3384996698,02889
3366255272,02891
4682466572,02895
2621411252,02895
3384996770,02907
2532170578,02910
2554032297,02911
3384465379,02911
3384465375,02914
3384465336,02914
3384996318,03045
3384961509,03051
3384996302,03064
3375793278,03086
3366285067,03104
3384996350,03104
4784740103,03222
3384996361,03244
3384996144,03264
3366272562,03561
2585338708,03570
2532665115,03576
3088008956,03581
3366278402,03743
3384987248,03766
3384961598,03820
3384996427,03820
3384960634,03833
3384961560,03857
3366277587,03865
3384956405,03867
4271664646,03878
3372907483,03904
3384956424,04002
2532666298,04062
3385004584,04072
3384465305,04073
3384956486,04073
3384960627,04083
2532667842,04090
3366277574,04101
4792313612,04106
4281042648,04240
2601916590,04254
3384996720,04330
2601894205,04364
3011259022,04364
3299218388,04401
3384961541,04401
2532170586,04401
3375791005,04462
3384987090,04530
3384994260,04543
3366278404,04572
3384987160,04605
3366292139,04619
3384465155,04730
3326330791,04736
3384951616,04736
3888893126,04756
3384465143,04841
2601946751,04901
3011220350,04903
2913128345,04937
3384464319,04938
3384994545,04953
3010945230,04963
2946411461,05038
3375790999,05060
2951505230,05201
2951185277,05201
3384996305,05301
3366277576,05401
3384987254,05450
3384956589,05454
3384956427,05478
3384996234,05478
2946356843,05602
2532667837,05753
3157878723,05764
2946419037,05819
2946418274,05851
3385004623,06010
2523130858,06010
3384996290,06010
3384955520,06033
3384996189,06037
3384962625,06040
3384956532,06051
3366285054,06062
4838280327,06062
3385004497,06066
3366256045,06069
3372907491,06070
4784974738,06095
3384961387,06095
3384465110,06109
4327388682,06109
3384465306,06111
2522117937,06119
3384960615,06226
3366256052,06260
3372785905,06320
3385004589,06355
3384465215,06355
3384996498,06360
2523741187,06401
3384961672,06405
4733008830,06415
3384465152,06418
2523657655,06450
3385001662,06450
4906072558,06450
3384987099,06457
4210062545,06460
2532666286,06484
4432462789,06492
2523131176,06492
2498298209,06511
2498298385,06511
2508677005,06511
2508683393,06511
2508726014,06511
2508725089,06511
3366255257,06511
3375790995,06511
2498128119,06511
3384961584,06513
2509319780,06514
2508726421,06514
2508726215,06514
3384994802,06516
2523643244,06518
3366291329,06607
3384465059,06608
3380445736,06611
3384994934,06611
3385004613,06702
3384961482,06705
3385001586,06710
2522117730,06712
3385004621,06770
3384987082,06790
3384987209,06795
3384961681,06824
3384465673,06824
3384996627,06850
3256221564,06902
2553547354,06902
4937164174,06902
4821572934,07002
2478927579,07002
2437203226,07002
2472208409,07002
3384996136,07002
3298810073,07003
2424160889,07003
4695472054,07003
2475622892,07008
2482438152,07010
3385001689,07012
2475348912,07013
2407980421,07013
3384994438,07013
2463520254,07018
4539894339,07023
4794356550,07024
3384465112,07024
3366291323,07026
2472211456,07029
3366285048,07030
3384960624,07030
2463477387,07031
2463023631,07032
2472095398,07033
2475538313,07034
3384994516,07040
3299227994,07042
2466600815,07042
2407955987,07047
2472171880,07060
2472211353,07066
2407160124,07066
2475657198,07068
3384996348,07070
2769212800,07070
2462742872,07080
2407982814,07083
2436782258,07088
2475601913,07090
3384956534,07090
2403049762,07103
3384994551,07104
2472195919,07105
2462773373,07108
3384994578,07109
3384996382,07109
2459949518,07110
3052633672,07110
3384465242,07111
2481989259,07111
2472095343,07203
2471942785,07205
3384987260,07304
2433235545,07306
2345366257,07416
3384994570,07417
2479438775,07435
3384987516,07444
2407160226,07450
4813861973,07450
3366291326,07461
3384987262,07470
2463007250,07480
3384994894,07481
2466583245,07506
4979179168,07514
2482437546,07603
2433260947,07604
2472171851,07607
2472171624,07631
2438274844,07644
2466523644,07644
2407160182,07646
4625519805,07649
2472095602,07666
3384956403,07712
3384465396,07712
3384987228,07719
2407980445,07719
2463560205,07728
2403006218,07730
2407160159,07733
2407161918,07735
3384996362,07737
2472171803,07748
2407953143,07753
2472195979,07764
2434000723,07834
2475622680,07840
4066729563,07857
4466021231,07866
2407980392,07869
3384994902,07885
2472086078,07901
2483786213,07920
2407955955,07928
2566831355,07940
3384465254,07940
2466582574,07945
2462917605,08002
2407162056,08002
2482437724,08003
2475636763,08003
2532667822,08004
2407980508,08007
2472195944,08012
2631830561,08016
3384994457,08030
2472089814,08035
2466577035,08053
2407980580,08055
2499086987,08057
